OBJECTID,GEOID,STATE,COUNTY,TRACT,EACODE,EANAME,HCV_PUBLIC,HCV_PUBLIC_PCT,Shape__Area,Shape__Length
69021,39007000602,39,007,000602,,,18,4.42999983,5800997.84375,20987.1789117877
69022,39007000603,39,007,000603,,,18,3.9000001,64310304.3085938,40658.2855698253
69106,39007001201,39,007,001201,,,,,299202770.121094,87343.7134661718
69108,39007000701,39,007,000701,,,114,12.97999954,9256124.17578125,17539.9586700336
69109,39007000703,39,007,000703,,,78,10.77000046,8279204.83203125,13308.0190953432
69110,39007000702,39,007,000702,,,,,88594804.1015625,46159.3956980582
69170,39007001402,39,007,001402,,,,,276080095.507813,69336.3657169437
69171,39007001401,39,007,001401,,,,,226512921.265625,61664.6497215449
69172,39007001202,39,007,001202,,,,,315624356.578125,94735.5870014752
69173,39007001303,39,007,001303,,,,,300903773.457031,77660.0002202362
69251,39007001304,39,007,001304,,,,,55213946.8242188,30743.9005922403
69341,39007000103,39,007,000103,,,34,5.13999987,6489549.20703125,14362.0846066631
69619,39007001102,39,007,001102,,,,,203322744.269531,65839.1099246109
69620,39007000801,39,007,000801,,,,,24561948.5585938,21130.0281304838
69621,39007001001,39,007,001001,,,15,4.71999979,318399176.402344,74231.9797787632
69622,39007001002,39,007,001002,,,,,174502422.996094,63905.1176134328
69702,39007001301,39,007,001301,,,,,344907337,75119.93898684
70252,39007000601,39,007,000601,,,79,12.89000034,5522873.0625,12745.8041893382
72174,39007000500,39,007,000500,,,74,10.28999996,8353830.02734375,13634.2583369921
75688,39007001101,39,007,001101,,,,,180749778.445313,58032.7984437511
75762,39007000400,39,007,000400,,,16,4.21999979,8424965.06640625,16446.4445066567
75763,39007000802,39,007,000802,,,16,2.19000006,37547228.203125,27706.6325834301
76849,39007000704,39,007,000704,,,42,5.96000004,44429091.6289063,49485.1102344445
76850,39007000300,39,007,000300,,,,,67970075.6054688,56277.561600458
76851,39007000102,39,007,000102,,,,,9788571.6796875,16345.2934317245
76882,39007000200,39,007,000200,,,,,84553427.3789063,46871.5117970665
76883,39007000900,39,007,000900,,,,,77837428.2304688,38186.1207900383
76919,39007000101,39,007,000101,,,15,3.18000007,51860051.5820313,52231.8073906414
